Station,Station ID,Station Name,Rail Lines Served,Jurisdiction,TOD Place Type,Area Population (2010),Station Type,Transit Score,Station Facility Score,Parking Score,Bike Access Score,Ped Access Score,TOD Zoning Score,Development Market,Total Rail Lines,Modes Served,Transit Connections,Connecting Bus Routes,Connecting Bus Routes (Text),Weekday Ridership: MARC Penn,Weekday Ridership: MARC Camden,Weekday Ridership: MARC Brunswick,Weekday Ridership: Metro,Weekday Ridership: Light Rail,Weekend Ridership: MARC Penn,Weekend Ridership: MARC Camden,Weekend Ridership: MARC Brunswick,Weekend Ridership: Metro,Weekend Ridership: Light Rail,Frequency of Service Weekday: MARC Penn,Frequency of Service Weekday: MARC Camden,Frequency of Service Weekday: MARC Brunswick,Frequency of Service Weekday: Metro,Frequency of Service Weekday: Light Rail,Frequency of Service Weekend: MARC Penn,Frequency of Service Weekend: MARC Camden,Frequency of Service Weekend: MARC Brunswick,Frequency of Service Weekend: Metro,Frequency of Service Weekend: Light Rail,Track Crossing,Schedule Information,Route Information,Ticket Booth/Machine,Shelter,Benches,Public Restrooms,Public Phones,Parking Spots Regular,Parking Fee,Parking Spots ADA,EVC Charge Stations,EVC Charge Stations Occupied,Vehicles Parked (2010),Vehicles Parked (2014),Utilization Rate (2014) ,Spaces relative to number of Average Daily Riders (Weekday) Total lines,Spaces relative to number of Average Daily Riders (Weekend) Total lines,Spaces relative to other stations on the same line,Intersection Density (1 Mile Diameter),Short Trip Opportunity Analysis (1 Mile Buffer),Number of Bicycle Racks,Type of Bicycle Racks,Number of Bicycle Lockers,Number of Bicycle Lockers Occupied,Locally Designated TOD,Zoning Summary,Local Zoning Descriptions,Area Master plans,Residential Alterations (units),Residentail Alterations (permits),Residential New Construction (permits),Residential New Construction (units),Non Residential Alterations (permits),Non Residentail New Contruction (permits),Mixed-Use New Construction (permits),Mixed-Use New Construction (units),Count of MD Property View Parcels,Cumulative Composite Score (YEARBLT score x SQFTSTRC score),Location
Twinbrook,94,Twinbrook,WMATA Metro,Montgomery County,,,,,,,,,,,1,3,WMATA Metrobus; Local Transit,"WMATA Metrobus, Ride On","WMATA Metrobus, Ride On",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.061249, -77.119564)"
Naylor Road,92,Naylor Road,WMATA Metro,Prince George's County,,,,,,,,,,,1,3,WMATA Metrobus; Local Transit,"WMATA Metrobus Routes, TheBus 32","WMATA Metrobus Routes, TheBus 32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(38.8513, -76.956742)"
Branch Avenue,91,Branch Avenue,WMATA Metro,Prince George's County,,,,,,,,,,,1,3,WMATA Metrobus; Local Transit,"C11, C12, C13, C14, K12, TheBus 30","C11, C12, C13, C14, K12, TheBus 30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(38.828703, -76.920177)"
Duffields,74,Duffields,MARC: Brunswick Line,West Virginia,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.381549, -77.87435)"
Union Station,1,Union Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(38.897595, -77.028886)"
Shady Grove,93,Shady Grove,WMATA Metro,Montgomery County,,,,,,,,,,,1,4,Commuter Bus; WMATA Metrobus; Local Transit,"201, 202, 505, 515, WMATA Metrobus, Ride On","201, 202, 505, 515, WMATA Metrobus, Ride On",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.119828, -77.164441)"
Milford Mill,6,Milford Mill,Metro,Baltimore County,"Town, Suburban, or Employment Center",319823,Anchor,5,3,5,2,4,1,1,1,2,BaltimoreLink Core Bus,"081, 085","81, 85",,,,1433.36,,,,,583.25,,,,,116,,,,,70,,Grade Separated,Yes,Yes,Yes,Yes,Yes,No,Yes,1000,No,44,0,0,677,535,79,0.55,1.39,2.42,86.5942,6,2,2 Inverted U,10,0,Yes,DR 5.5 - Med density residential,http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,Master Plans\Baltimore Metro\Milford Mill\pikesvillerevitalizationplan2003.pdf,0,11,8,8,0,1,0,0,,,"(39.359546, -76.721415)"
Penn North,11,Penn North,Metro,Baltimore City,Urban Neighborhood,623771,Neighborhood,5,3,4,3,5,5,4,1,2,BaltimoreLink Core Bus,"022, 085, CityLink Gold, CityLink Lime","22, 85, CityLink Gold, CityLink Lime",,,,2444.95,,,,,1220,,,,,117,,,,,71,,Below Grade,Yes,Yes,Yes,Yes,Yes,No,Yes,0,No,0,0,0,0,,,0,0,0,342.556,8,0,N/A,0,,No,TOD-1 Transit Oriented Development,http://cityview.baltimorecity.gov/,,3,249,5,265,0,4,0,0,,,"(39.309933, -76.642858)"
Seabrook,59,Seabrook,MARC: Penn Line,Prince Georges County,"Town, Suburban, or Employment Center",231434,Anchor,2,2,4,1,2,3,1,1,2,WMATA Bus,B27,B27,431.08,,,,,,,,,,,,,,,0,,,,,Grade Separated,Yes,Yes,No,Yes,Yes,Yes,No,257,No,10,0,0,239,284,119,0.628105906,,0.658454868,92.9614,3,3,2 Inverted U; 1 Wave,10,10,No,"C-M, C-A, C-S-C, R-80",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,1229,226,"(38.9725, -76.8443)"
Warren Road,44,Warren Road,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",85777,Anchor,4,2,1,4,1,3,1,1,2,BaltimoreLink Core Bus,093,93,,,,,281.96,,,,,,,,,,72,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,No,Yes,Yes,No,Yes,341,No,8,0,0,43,39,91,1.08,,3.48174505,16.5548,2,0,N/A,0,,Yes,"ML-IM Light Manufacturing, Office",http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,3,0,0,0,4,0,0,,,"(39.475048, -76.653073)"
Martinsburg,73,Martinsburg,MARC: Brunswick Line; Amtrak,West Virginia,,,,,,,,,,,1,2,Local Transit; Amtrak,Eastern Panhandle Transit Authority (PanTran),Eastern Panhandle Transit Authority (PanTran),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.477293, -78.036142)"
Patapsco,26,Patapsco,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",372674,Anchor,3,1,1,2,2,1,2,1,2,BaltimoreLink Core Bus,"029, 069, 070, 071, 073, 075, CityLink Yellow","29, 69, 70, 71, 73, 75, CityLink Yellow",,,,,1219.7,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,No,Yes,Yes,Yes,Yes,No,No,164,No,3,0,0,93,89,96,0.12,,1.674504951,71.3129,3,2,2 Inverted U,0,,Yes,DR-5.5 Residential,http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,8,27,27,0,1,0,0,,,"(39.241924, -76.630071)"
Mount Washington,39,Mount Washington,Light Rail,Baltimore City,Urban Neighborhood,460390,Neighborhood,3,2,1,3,4,5,3,1,2,BaltimoreLink Core Bus,034,34,,,,,430.85,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,No,79,No,6,2,0,75,73,97,0.16,,0.806621287,87.8676,7,3,2 Swerve; 1 Bicycle Shaped,0,,No,"I-2  OR-2 Office, Residential",http://cityview.baltimorecity.gov/,,0,48,18,41,0,2,0,0,,,"(39.36831, -76.652334)"
Cherry Hill,27,Cherry Hill,Light Rail,Baltimore City,Urban Neighborhood,432625,Neighborhood,3,3,3,3,3,5,1,1,2,BaltimoreLink Core Bus,"026, 071","26, 71",,,,,677.96,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,0,No,0,0,0,0,,,0,,0,61.1253,5,2,2 Inverted U,0,,No,I-2 TOD-4 Transit Oriented Development,http://cityview.baltimorecity.gov/,,0,5,0,0,0,2,0,0,,,"(39.25728, -76.633481)"
Halethorpe,54,Halethorpe,MARC: Penn Line,Baltimore County,"Town, Suburban, or Employment Center",282770,Anchor,2,3,4,1,2,2,3,1,2,BaltimoreLink Core Bus,CityLink Yellow,CityLink Yellow,1418.75,,,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,No,795,No,44,0,0,699,1075,154,0.619601221,,2.036854553,118.43,3,1,1 BR-Wheel Bender Combo,6,5,No,ML - Manufacturing Light,http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,31,25,40,0,0,0,0,,,"(39.23798, -76.691915)"
Shot Tower,16,Shot Tower,Metro,Baltimore City,Downtown,561369,Walk-up,5,2,1,4,5,5,5,1,3,BaltimoreLink Core Bus; Charm City Circulator,"150, 160, CityLink Blue, CityLink Orange, CityLink Purple","150, 160, CityLink Blue, CityLink Orange, CityLink Purple",,,,1791.82,,,,,897.75,,,,,117,,,,,71,,Below Grade,Yes,Yes,Yes,Yes,Yes,No,No,0,No,0,0,0,0,,,0,0,0,332.369,11,0,N/A,0,,Yes,C-5 Downtown Commercial,http://cityview.baltimorecity.gov/,,947,71,174,345,0,39,0,0,,,"(39.289777, -76.606282)"
Linthicum,22,Linthicum,Light Rail,Anne Arundel County,Urban Neighborhood,201438,Walk-up,3,3,4,4,2,3,4,1,1,,,,,,,,453.03,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,0,No,0,0,0,0,,,0,,0,105.696,3,2,2 Inverted U,0,,Yes,C1   R5 - Residential 5 dwellings per acre,http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,,1,29,43,46,0,2,0,0,,,"(39.202492, -76.655314)"
Hunt Valley,48,Hunt Valley,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",69912,Regional,4,2,5,4,2,4,1,1,2,BaltimoreLink Core Bus,093,93,,,,,744.49,,,,,,,,,,72,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,No,145,No,5,0,0,31,32,102,0.17,,1.480507426,19.1017,5,0,N/A,0,,Yes,BM-CT Town Center,http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,2,0,0,0,16,0,0,,,"(39.495752, -76.655953)"
New Carrollton,60,New Carrollton,MARC: Penn Line; WMATA Metro; Amtrak,Prince Georges County,"Town, Suburban, or Employment Center",301688,Anchor,3,3,3,5,2,4,1,3,4,WMATA Metrobus; Amtrak,WMATA Metrobus New Carrollton Routes,WMATA Metrobus New Carrollton Routes,960.33,,,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,No,0,Yes,0,0,0,0,,,0,,0,62.3988,2,35,12 Inverted U; 23 Thick Inverted U,8,,Yes,M-X-T,http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,749,42,"(38.9482, -76.8717)"
Germantown,83,Germantown,MARC: Brunswick Line,Montgomery County,"Town, Suburban, or Employment Center",216450,Anchor,2,1,4,2,2,4,3,1,2,Local Transit,"Ride on 61, Ride On 83, Ride On 97","Ride on 61, Ride On 83, Ride On 97",,,913,,,,,,,,,,,,,,,,,,On Grade,No,No,Yes,Yes,Yes,No,Yes,672,No,22,0,0,667,683,102,0.888399251,,3.579757325,57.305,4,4,2 Inverted U; 1 BR-Wheel Bender Combo; 1 Wave,0,,No,"TMX - 2 (north), CT, R-200, Historic District (south)",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1063,2937,"(39.173119, -77.270021)"
Baltimore St./1st Mariner Arena,31,Baltimore St./1st Mariner Arena,Light Rail,Baltimore City,Downtown,565504,Walk-up,3,1,5,4,5,5,4,1,3,BaltimoreLink Core Bus; Commuter Bus,"054, 056, 065, 071, 076, 078, 094, 105, 120, 150, 154, 160, 210, 215, 310, 410, 411, 420, CityLink Brown, CityLink Navy, CityLink Orange, CityLink Purple, CirtLink Red, CityLink Yellow","54, 56, 65, 71, 76, 78, 94, 105, 120, 150, 154, 160, 210, 215, 310, 410, 411, 420, CityLink Brown, CityLink Navy, CityLink Orange, CityLink Purple, CirtLink Red, CityLink Yellow",,,,,2261.98,,,,,,,,,,114,,,,,108,On Grade & In Street Right-of-Way,Yes,Yes,Yes,Yes,No,No,No,0,No,0,0,0,0,,,0,,0,336.189,10,0,N/A,0,,Yes,C-5 Downtown Commercial,http://cityview.baltimorecity.gov/,,1785,124,13,643,0,38,0,0,,,"(39.28963, -76.619904)"
Kensington,89,Kensington,MARC: Brunswick Line,Montgomery County,Urban Neighborhood,418254,Neighborhood,2,3,1,1,3,4,1,1,2,Local Transit,Ride On 4,Ride On 4,,,188.58,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,Yes,No,102,No,5,0,0,40,79,197,0.623217923,,0.543356023,179.556,4,2,2 Thick Inverted U,0,,No,"CRT - 1.5, C - 1.5",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,1520,575,"(39.027388, -77.072231)"
Savage,66,Savage,MARC: Camden Line,Howard County,"Town, Suburban, or Employment Center",174932,Anchor,2,2,5,4,1,5,1,1,2,Local Transit,RTA 504,RTA 504,,361.58,,,,,,,,,,,,,,,,,,,On Grade,Yes,No,Yes,Yes,Yes,Yes,No,363,No,30,0,0,348,247,71,0.975806452,,1.570810386,17.8282,1,1,1 Wave,0,,Yes,TOD zoned (Savage Towne Center),,Master Plans\MARC\Laurel Mainstreet\US1Manual_AdoptedJuly2009.pdf,0,0,0,0,0,15,0,0,,,"(39.122483, -76.796936)"
Penn Station,2,Penn Station,MARC: Penn Line; Light Rail; Amtrak,Baltimore City,Downtown,604827,Urban Neighborhood,3,5,5,5,5,5,5,3,5,BaltimoreLink Core Bus; Charm City Circulator; Amtrak,"051, 095, 103, CityLink Green, CityLink Silver","51, 95, 103, CityLink Green, CityLink Silver",3712.92,,,,291.46,,,,,,29,,,,38,9,,,,36,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,Yes,0,0,0,494,,0,0,,0,327.275,7,7,3 Campus; 4 Covered Vertical,0,,Yes,TOD-4 proposed zoning,,,177,280,59,421,261,10,1,280,,,"(39.307533, -76.616021)"
Monocacy,79,Monocacy,MARC: Brunswick Line,Frederick County,"Town, Suburban, or Employment Center",101546,Anchor,1,2,2,1,1,3,1,1,3,Commuter Bus; Local Transit,"204, 505, 515, TransIT 10, TransIT 20","204, 505, 515, TransIT 10, TransIT 20",,,219.25,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,No,No,791,No,23,0,0,485,597,123,3.836701698,,4.213672684,34.383,3,10,10 Other,0,,No,"GC - General Commercial, MM - Minneral Mining",https://frederickcountymd.gov/index.aspx?NID=1409,,,,,,,,,,30,25,"(39.382008, -77.394624)"
Reisterstown Plaza,7,Resisterstown Plaza,Metro,Baltimore City,Urban Neighborhood,400814,Neighborhood,5,2,2,4,4,5,3,1,2,BaltimoreLink Core Bus,"082, CityLink Lime","82, CityLink Lime",,,,1878.82,,,,,784.25,,,,,117,,,,,71,,Grade Separated,No,Yes,Yes,Yes,Yes,No,Yes,675,No,22,0,0,258,403,156,0.27,0.68,1.634,99.3286,6,2,2 Inverted U,10,0,No,I-2 TOD-3 & TOD-4 small area,http://cityview.baltimorecity.gov,Master Plans\Baltimore Metro\Reisterstown\Reisterstown Plaza URP1981.pdf,0,7,23,23,0,12,0,0,,,"(39.352452, -76.705896)"
Jessup,65,Jessup,MARC: Camden Line,Anne Arundel County,"Town, Suburban, or Employment Center",175470,Anchor,1,1,1,1,1,2,1,1,1,,,,,0.58,,,,,,,,,,,,,,,,,,,On Grade,No,No,No,Yes,No,No,No,32,No,0,0,0,7,13,181,48,,0.138473643,12.7344,1,0,N/A,0,,No,W3 Heavy Industrial,,,0,1,0,0,0,8,0,0,,,"(39.151613, -76.776967)"
Silver Spring,90,Silver Spring,MARC: Brunswick Line; WMATA Metro,Montgomery County,"Town, Suburban, or Employment Center",391426,Anchor,2,1,1,4,5,5,5,1,4,Commuter Bus; WMATA Metrobus; Local Transit,"305, 315, 325, WMATA Metrobus Silver Spring Routes, Ride On","305, 315, 325, WMATA Metrobus Silver Spring Routes",,,561.08,,,,,,,,,,,,,,,,,,Grade Separated,Yes,Yes,Yes,Yes,No,No,No,0,Yes,0,0,0,0,,,0,,0,163.001,11,0,N/A,0,,Yes,"CBD-2, CBD-3 high density mixed use",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,2703,6958,"(38.989433, -77.027446)"
Pratt Street/Convention Center,30,Pratt Street/Convention Center,Light Rail,Baltimore City,Downtown,556292,Walk-up,3,1,2,3,5,5,4,1,4,BaltimoreLink Core Bus; Commuter Bus; Charm City Circulator,"054, 076, 094, 120, 154, 160, 320, 410, 411, 420, CityLink Brown, CityLink Navy, CityLink Yellow","54, 76, 94, 120, 154, 160, 320, 410, 411, 420, CityLink Brown, CityLink Navy, CityLink Yellow",,,,,1032.78,,,,,,,,,,114,,,,,108,On Grade & Separated Right-of-Way,No,Yes,Yes,Yes,Yes,No,No,0,No,0,0,0,0,,,0,,0,296.712,7,0,N/A,0,,No,C-5 Downtown Commercial,http://cityview.baltimorecity.gov/,,1189,110,13,643,0,29,0,0,,,"(39.286178, -76.619568)"
