Station,Station ID,Station Name,Rail Lines Served,Jurisdiction,TOD Place Type,Area Population (2010),Station Type,Transit Score,Station Facility Score,Parking Score,Bike Access Score,Ped Access Score,TOD Zoning Score,Development Market,Total Rail Lines,Modes Served,Transit Connections,Connecting Bus Routes,Connecting Bus Routes (Text),Weekday Ridership: MARC Penn,Weekday Ridership: MARC Camden,Weekday Ridership: MARC Brunswick,Weekday Ridership: Metro,Weekday Ridership: Light Rail,Weekend Ridership: MARC Penn,Weekend Ridership: MARC Camden,Weekend Ridership: MARC Brunswick,Weekend Ridership: Metro,Weekend Ridership: Light Rail,Frequency of Service Weekday: MARC Penn,Frequency of Service Weekday: MARC Camden,Frequency of Service Weekday: MARC Brunswick,Frequency of Service Weekday: Metro,Frequency of Service Weekday: Light Rail,Frequency of Service Weekend: MARC Penn,Frequency of Service Weekend: MARC Camden,Frequency of Service Weekend: MARC Brunswick,Frequency of Service Weekend: Metro,Frequency of Service Weekend: Light Rail,Track Crossing,Schedule Information,Route Information,Ticket Booth/Machine,Shelter,Benches,Public Restrooms,Public Phones,Parking Spots Regular,Parking Fee,Parking Spots ADA,EVC Charge Stations,EVC Charge Stations Occupied,Vehicles Parked (2010),Vehicles Parked (2014),Utilization Rate (2014) ,Spaces relative to number of Average Daily Riders (Weekday) Total lines,Spaces relative to number of Average Daily Riders (Weekend) Total lines,Spaces relative to other stations on the same line,Intersection Density (1 Mile Diameter),Short Trip Opportunity Analysis (1 Mile Buffer),Number of Bicycle Racks,Type of Bicycle Racks,Number of Bicycle Lockers,Number of Bicycle Lockers Occupied,Locally Designated TOD,Zoning Summary,Local Zoning Descriptions,Area Master plans,Residential Alterations (units),Residentail Alterations (permits),Residential New Construction (permits),Residential New Construction (units),Non Residential Alterations (permits),Non Residentail New Contruction (permits),Mixed-Use New Construction (permits),Mixed-Use New Construction (units),Count of MD Property View Parcels,Cumulative Composite Score (YEARBLT score x SQFTSTRC score),Location
Falls Road,40,Falls Road,Light Rail,Baltimore County,Urban Neighborhood,430950,Neighborhood,3,3,1,3,1,2,3,1,2,BaltimoreLink Core Bus,034,34,,,,,421.35,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,197,No,6,2,0,141,107,76,0.42,,2.01144802,38.2033,2,0,N/A,8,4,Yes,"ML  Light Manufacturing, Office",http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,35,31,56,0,2,0,0,,,"(39.376398, -76.649369)"
Harpers Ferry,75,Harpers Ferry,MARC: Brunswick Line; Amtrak,"City of Harpers Ferry, WV",,,,1,1,4,1,1,1,1,2,3,Local Transit; Amtrak,Eastern Panhandle Transit Authority (PanTran),Eastern Panhandle Transit Authority (PanTran),,,81.67,,,,,,,,,,,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,84,No,4,0,0,56,90,161,1.011033099,,0.447469666,0,,1,1 Wave,0,,,,,,,,,,,,,,2,0,"(39.324205, -77.744302)"
North Linthicum,23,North Linthicum,Light Rail,Anne Arundel County,"Town, Suburban, or Employment Center",215086,Anchor,3,3,5,1,2,1,4,1,1,,,,,,,,592.42,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,335,No,11,0,0,265,267,101,0.51,,3.420482673,76.4066,3,2,2 Inverted U,0,,No,R5 - Residential 5 dwellings per acre,http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,,0,16,81,90,0,8,0,0,,,"(39.215204, -76.645714)"
Mount Royal/University of Baltimore,35,Mount Royal/University of Baltimore,Light Rail,Baltimore City,Downtown,609062,Walk-up,3,5,2,4,5,5,5,1,2,BaltimoreLink Core Bus,094,94,,,,,719.15,,,,,,,,,,114,,,,,108,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,No,0,0,0,0,,,0,,0,331.095,8,2,2 Inverted U,0,,Yes,I-2 TOD-4 Transit Oriented Development,http://cityview.baltimorecity.gov/,,183,205,38,524,233,9,1,280,,,"(39.307005, -76.620518)"
State Center,13,State Center,Metro,Baltimore City,Urban Neighborhood,598132,Walk-up,5,1,1,4,5,5,5,1,3,BaltimoreLink Core Bus; Commuter Bus,"053, 054, 073, 154, 410, CityLink Lime, CityLink Yellow","53, 54, 73, 154, 410, CityLink Lime, CityLink Yellow",,,,1645.86,,,,,532.5,,,,,117,,,,,71,,Below Grade,Yes,Yes,Yes,No,No,No,Yes,0,No,0,0,0,0,,,0,0,0,342.556,11,0,N/A,0,,No,R-10 Multifamily,http://cityview.baltimorecity.gov/,Master Plans\Baltimore Metro\State Center\State_CenterTODDevelopmentStrategy2005.pdf,527,228,16,581,291,8,1,280,,,"(39.301358, -76.62346)"
Greenbelt,70,Greenbelt,MARC: Camden Line; WMATA Metro,Prince Georges County,Urban Neighborhood,347842,Neighborhood,1,1,4,4,4,4,1,2,4,WMATA Metrobus ; Local Transit,"WMATA Metrobus Greenbelt Routes, RTA 302/G, TheBus 11, TheBus 15, TheBus 16","WMATA Metrobus Greenbelt Routes, RTA 302, TheBus 11, TheBus 15, TheBus 16",,61.33,,,,,,,,,,,,,,,,,,,Grade Separated,Yes,Yes,No,Yes,Yes,No,No,0,Yes,0,0,0,3164,,0,0,,0,72.5863,6,70,70 Inverted U,27,,No,"M-X-T, O-S, R-55",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,901,67,"(39.012607, -76.909667)"
Mondawmin,10,Mondawmin,Metro,Baltimore City,Urban Neighborhood,622731,Neighborhood,5,3,3,4,4,5,3,1,2,BaltimoreLink Core Bus,"022, 026, 029, 079, 082, 083, 085, 091, CityLink Lime, CityLink Navy, CityLink Yellow","22, 26, 29, 79, 82, 83, 85, 91, CityLink Lime, CityLink Navy, CityLink Yellow",,,,3001,,,,,1412.25,,,,,117,,,,,71,,Below Grade,Yes,Yes,Yes,Yes,Yes,No,Yes,133,No,6,0,0,133,138,104,0.02,0.04,0.322,196.11,6,0,N/A,10,0,Yes,TOD-2 Transit Oriented Development,http://cityview.baltimorecity.gov/,,0,19,3,85,0,12,0,0,,,"(39.318273, -76.65279)"
BWI Rail Station,55,BWI Rail Station,MARC: Penn Line,Anne Arundel County,"Town, Suburban, or Employment Center",183449,Regional,3,5,3,1,1,1,1,1,4,BaltimoreLink Core Bus; Commuter Bus; Local Transit,"075, 201, RTA 501","075, 201, RTA 501",1889.08,,,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,Yes,0,5,5,975,2286,234,0,,0,2.54689,2,0,N/A,20,14,No,R-1 residential ( 1 house per acre),http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,,0,0,0,0,0,1,0,0,,,"(39.191845, -76.694816)"
Boyds,82,Boyds,MARC: Brunswick Line,Montgomery County,Village Center or Rural Town,111308,Regional,1,1,1,2,1,3,1,1,1,,,,,,18.33,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,16,No,0,0,0,13,12,90,1.084745763,,0.085232317,5.09378,2,0,N/A,0,,No,"Rural, R-200, C-1, T-S, I-1",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,87,105,"(39.184814, -77.316686)"
Charles Center,15,Charles Center,Metro,Baltimore City,Downtown,566012,Walk-up,5,1,1,3,5,5,4,1,3,BaltimoreLink Core Bus; Commuter Bus,"051, 056, 065, 067, 071, 076, 078, 095, 103, 105, 115, 120, 150, 160, 164, 210, 215, 310, 410, 411, 420, CityLink Green, CityLink Orange, CityLink Purple, CityLink Red, CityLink Silver","51, 56, 65, 67, 71, 76, 78, 95, 103, 105, 115, 120, 150, 160, 164, 210, 215, 310, 410, 411, 420, CityLink Green, CityLink Orange, CityLink Purple, CityLink Red, CityLink Silver",,,,4744.09,,,,,1771,,,,,117,,,,,71,,Below Grade,Yes,Yes,Yes,No,No,No,Yes,0,No,0,0,0,0,,,0,0,0,318.361,10,0,N/A,0,,No,C-5 Downtown Commercial,http://cityview.baltimorecity.gov/,,1729,104,6,636,0,41,0,0,,,"(39.289569, -76.61337)"
Timonium Fairgrounds,43,Timonium Fairgrounds,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",129973,Anchor,3,3,4,1,2,3,2,1,2,BaltimoreLink Core Bus,093,93,,,,,982.09,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,769,No,17,0,0,310,282,0.91,0.7,,7.851794555,58.578400000000002,3,0,N/A,14,3,No,"ML-IM Light Manufacturing, Office",http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,14,10,10,0,6,0,0,,,"(39.450191, -76.63687)"
Frederick,78,Frederick,MARC: Brunswick Line,City of Frederick,Downtown,110368,Regional,1,3,1,3,4,5,2,1,3,Commuter Bus; Local Transit,"515, TransIT","515, TransIT",,,117.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,No,Yes,89,Yes,4,0,0,30,9,29,0.857831325,,0.474104765,122.251,5,6,6 Other,0,,No,DB Downtown Business,http://www.cityoffrederick.com/DocumentCenter/Home/View/428,,,,,,,,,,1525,1575,"(39.411887, -77.405455)"
Camden Station,3,Camden Station,MARC: Camden Line; Light Rail,Baltimore City,Downtown,549217,Walk-up,2,1,3,3,5,5,5,2,4,BaltimoreLink Core Bus; Commuter Bus,"120, 160, 320, 410, 411, 420","120, 160, 320, 410, 411, 420",,389.17,,,630.44,,,,,,,9,,,,,,,,108,On Grade,No,Yes,Yes,Yes,Yes,No,No,28,Yes,0,0,0,0,,,0.03,,0.213370281,264.876,10,5,2 Covered Vertical; 2 Inverted U; 1 Wave,0,,No,C-5 Downtown District,,,129,146,16,649,0,20,0,0,,,"(39.283762, -76.619955)"
Washington Grove,86,Washington Grove,MARC: Brunswick Line; WMATA Metro,Montgomery County,Urban Neighborhood,281726,Neighborhood,1,1,3,2,2,3,1,1,2,Local Transit,Ride On 61,Ride On 61,,,47.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,27,No,0,0,0,25,32,129,0.621880998,,0.143829535,75.1332,3,0,N/A,0,,No,"CT, I - 1",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,849,603,"(39.136129, -77.178297)"
Cultural Center/State Center,34,Cultural Center/State Center,Light Rail,Baltimore City,Downtown,599830,Walk-up,3,2,3,4,5,5,5,2,3,BaltimoreLink Core Bus; Commuter Bus,"053, 054, 094, 154, 410, CityLink Lime, CityLink Yellow","53, 54, 94, 154, 410, CityLink Lime, CityLink Yellow",,,,,747.66,,,,,,,,,,114,,,,,108,On Grade & Separated Right-of-Way,No,Yes,Yes,Yes,Yes,No,Yes,0,No,0,0,0,0,,,0,,0,342.556,9,0,N/A,0,,No,TOD -4 Transit Oriented Development,http://cityview.baltimorecity.gov/,Master Plans\Baltimore Metro\State Center\State_CenterTODDevelopmentStrategy2005.pdf,291,246,30,595,306,8,1,280,,,"(39.303238, -76.620635)"
North Avenue,36,North Avenue,Light Rail,Baltimore City,Urban Neighborhood,612599,Neighborhood,3,3,1,4,4,5,5,1,2,BaltimoreLink Core Bus,CityLink Gold,CityLink Gold,,,,,953.58,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,36,No,2,0,0,36,32,89,0.03,,0.367574257,245.775,6,2,2 Inverted U,0,,Yes,I-2 Industrial,http://cityview.baltimorecity.gov/,,23,186,30,305,159,6,1,280,,,"(39.311325, -76.622502)"
Pepper Road,47,Pepper Road,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",72184,Anchor,4,3,5,1,1,3,1,1,1,,,,,,,,161.57,,,,,,,,,,72,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,0,No,0,0,0,0,,,0,,0,22.922,1,0,N/A,0,,No,"ML-IM Light Manufacturing, Office",http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,3,0,0,0,24,0,0,,,"(39.492057, -76.655971)"
Muirkirk,69,Muirkirk,MARC: Camden Line,Prince Georges County,"Town, Suburban, or Employment Center",192427,Anchor,2,1,1,1,1,3,1,1,2,Local Transit,RTA 302,RTA 302,,355.25,,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,Yes,No,No,667,No,15,0,0,209,251,120,2.056526208,,2.886309992,35.6564,2,0,N/A,8,1,No,"I-2, E-I-A, I-3",http://lis.princegeorgescountymd.gov/default.asp?File=&Type=TOC,,,,,,,,,,405,1258,"(39.061914, -76.884555)"
BWI Business District,19,BWI Business District,Light Rail,Anne Arundel County,"Town, Suburban, or Employment Center",208356,Anchor,4,2,1,1,1,2,1,1,4,BaltimoreLink Core Bus; WMATA Metrobus; Local Transit,"075, B30, RTA 501","75, B30, RTA 501",,,,,209.09,,,,,,,,,,45,,,,,36,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,No,30,No,4,0,0,22,30,138,0.13,,0.306311881,19.1017,2,0,N/A,10,2,No,W1 - Industrial Park,http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,,0,4,6,6,0,1,0,0,,,"(39.190674, -76.676178)"
Nursery Road,24,Nursery Road,Light Rail,Anne Arundel County,"Town, Suburban, or Employment Center",230560,Anchor,3,3,1,2,2,1,2,1,2,BaltimoreLink Core Bus,075,75,,,,,437.19,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,33,No,2,0,0,32,26,80,0.07,,0.336943069,61.1253,3,0,N/A,0,,Yes,R5 &  OS - Open Space,http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,,0,18,30,33,0,1,0,0,,,"(39.221146, -76.64229)"
McCormick Road,46,McCormick Road,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",73036,Anchor,4,2,4,4,2,3,2,1,2,BaltimoreLink Core Bus,093,93,,,,,443.53,,,,,,,,,,72,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,No,0,No,0,0,0,0,,,0,,0,14.0079,4,0,N/A,0,,Yes,"ML-IM Light Manufacturing, Office",http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,1,2,2,0,12,0,0,,,"(39.489245, -76.659389)"
Dorsey,64,Dorsey,MARC: Camden Line,Howard County,"Town, Suburban, or Employment Center",145241,Anchor,2,5,2,1,1,4,4,1,3,Commuter Bus; Local Transit,"201, RTA 409, RTA 501","201, RTA 409, RTA 501",,581,,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,Yes,Yes,842,No,18,2,0,594,507,85,1.802033173,,3.643587726,30.5627,1,2,2 Wave,10,2,Yes,TOD zone,,,0,6,471,646,0,21,0,0,,,"(39.181036, -76.745809)"
Hamburg Street,29,Hamburg Street,Light Rail,Baltimore City,Downtown,534100,Walk-up,3,1,1,3,4,5,5,1,1,,,,,,,,240.77,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,No,No,No,0,No,0,0,0,0,,,0,,0,266.15,6,0,N/A,0,,No,I-2   C-5 Downtown Commercial,http://cityview.baltimorecity.gov/,,81,178,34,47,0,7,2,115,,,"(39.279035, -76.619831)"
Brunswick,76,Brunswick,MARC: Brunswick Line,City of Brunswick,Village Center or Rural Town,11322,Regional,1,3,4,4,2,3,1,1,2,Local Transit,TransIT (Meet-the-MARC),TransIT (Meet-the-MARC),,,556.5,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,Yes,Yes,Yes,Yes,No,626,No,20,0,0,490,445,91,1.141121069,,3.334714413,141.352,3,2,2 BR-Wheel Bender Combo,0,,Yes,"I - 2, B - 2",https://www.brunswickmd.gov/zoning-ordinance/,,,,,,,,,,904,239,"(39.31171, -77.627859)"
Lexington Market,14,Lexington Market,Metro,Baltimore City,Downtown,575933,Walk-up,5,1,1,4,5,5,4,1,3,BaltimoreLink Core Bus; Commuter Bus,"054, 056, 071, 080, 094, 105, 115, 120, 150, 154, 320, CityLink Blue, CityLink Orange, CityLink Purple","54, 56, 71, 80, 94, 105, 115, 120, 150, 154, 320, CityLink Blue, CityLink Orange, CityLink Purple",,,,5523.86,,,,,2098.25,,,,,117,,,,,71,,Below Grade,No,Yes,Yes,Yes,No,No,Yes,0,No,0,0,0,0,,,0,0,0,371.846,9,0,N/A,0,,Yes,C-5 Downtown Commercial,http://cityview.baltimorecity.gov/,,1432,131,16,725,0,33,0,0,,,"(39.292102, -76.621411)"
Odenton,57,Odenton,MARC: Penn Line,Anne Arundel County,"Town, Suburban, or Employment Center",133367,Anchor,3,5,5,4,1,3,5,1,2,Local Transit,RTA 504,RTA 504,2815.58,,,,,,,,,,,,,,,9,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1920,No,56,2,0,1769,1865,105,0.80511584,,4.919195901,52.2112,2,4,2 BR-Wheel Bender Combo; 1 Hanger; 1 Wave,10,8,Yes,Adopted OTC Master Plan & Resolution 48-11,http://www.aacounty.org/PlanZone/Zoning/ZoningClassifications.cfm#.VCLVo5RdWX0,Master Plans\MARC\Odenton\OdentonTC_2009.pdf,0,24,124,736,0,9,1,235,,,"(39.087389, -76.706361)"
Edgewood,51,Edgewood,MARC: Penn Line,Harford County,Village Center or Rural Town,81133,Regional,1,3,4,1,2,3,1,1,2,Local Transit,Harford Transit LINK,Harford Transit LINK,301.33,,,,,,,,,,,,,,,0,,,,,Grade Separated,Yes,Yes,Yes,Yes,Yes,Yes,No,334,No,14,0,0,261,248,95,1.39895288,,0.85573512,31.8361,3,1,1 Wave,0,,No,CI Commercial Industrial,http://www.harfordcountymd.gov/planningzoning/,,0,2,4,4,0,2,0,0,,,"(39.415897, -76.293039)"
Barnesville,81,Barnesville,MARC: Brunswick Line,Montgomery County,Village Center or Rural Town,11447,Regional,1,1,1,1,1,1,1,1,1,,,,,,87.92,,,,,,,,,,,,,,,,,,On Grade,Yes,Yes,No,Yes,No,No,Yes,73,No,2,0,0,66,69,105,0.975501114,,0.388872448,3.82033,1,4,4 Inverted U,0,,No,"Rural RDT, I - 1 station only",http://www.montgomerycountymd.gov/mcg/countycode.html,,,,,,,,,,47,25,"(39.209548, -77.383015)"
Rogers Avenue,8,Rogers Avenue,Metro,Baltimore City,Urban Neighborhood,470630,Neighborhood,5,3,5,4,4,5,2,1,2,BaltimoreLink Core Bus,"028, 030, 031, 034, 080, 082, 089, 094","28, 30, 31, 34, 80, 82, 89, 94",,,,2433.45,,,,,1117.25,,,,,117,,,,,71,,Grade Separated,Yes,Yes,Yes,Yes,Yes,No,Yes,318,No,19,0,0,266,238,90,0.11,0.24,0.77,191.017,6,2,2 Inverted U,10,0,Yes,I-2 TOD-2 Transit Oriented Development,http://cityview.baltimorecity.gov/,,0,11,6,62,0,3,0,0,,,"(39.344458, -76.693504)"
Lutherville,41,Lutherville,Light Rail,Baltimore County,"Town, Suburban, or Employment Center",191933,Anchor,3,3,1,1,4,2,2,1,2,BaltimoreLink Core Bus,"093, CityLink Red","93, CityLink Red",,,,,807.85,,,,,,,,,,90,,,,,72,On Grade & Separated Right-of-Way,Yes,Yes,Yes,Yes,Yes,No,Yes,341,No,15,0,0,212,236,111,0.38,,3.48174505,70.0394,6,2,2 Inverted U,0,,No,DR-3.5 Low Density Resid.; RO - Office,http://www.baltimorecountymd.gov/Agencies/planning/zoning/classifications.html,,0,35,6,6,0,5,0,0,,,"(39.428958, -76.625619)"
White Flint,96,White Flint,WMATA Metro,Montgomery County,,,,,,,,,,,1,3,WMATA Metrobus; Local Transit,"WMATA Metrobus, Ride On","WMATA Metrobus, Ride On",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(39.048598, -77.11211)"
